Age-Adjusted Incidence Rate - All Cancer Sites Combined,,,,,,,Age-Adjusted Incidence Rate - All Cancer Sites Combined,,,,,
*2009 *All Races *Male *Quantile *4,,,,,,,*2008 *All Races *Male *Quantile *4,,,,,
,,,,,,,,,,,,
US National Data,,,,,,,US National Data,,,,,
State,Rate,Lower CI,Upper CI,Count,Population,,State,Rate,Lower CI,Upper CI,Count,Population
US,523.5,522.4,524.8,"757,545","148,640,424",,US,547,545.8,548.2,"787,650","150,074,226"
,,,,,,,,,,,,
US States Data,,,,,,,US States Data,,,,,
State,Rate,Lower CI,Upper CI,Count,Population,,State,Rate,Lower CI,Upper CI,Count,Population
AL,578,568.1,588,"13,482","2,281,612",,AL,591,580.9,601.3,"13,548","2,264,777"
AK,510,480.1,541.1,"1,395","362,225",,AK,528.3,497.4,560.4,"1,388","359,651"
AZ,416.5,409.5,423.7,"13,465","3,306,841",,AZ,414.3,407.1,421.5,"12,965","3,258,479"
AR,512,500.4,523.7,"7,671","1,415,500",,AR,546.5,534.4,558.7,"7,998","1,404,435"
CA,491.3,487.8,494.9,"78,791","18,505,202",,CA,504.8,501.2,508.4,"78,945","18,305,051"
CO,473.7,464.3,483.2,"10,540","2,531,085",,CO,483.6,473.9,493.4,"10,347","2,484,908"
CT,579.5,568.1,591,"10,303","1,717,636",,CT,588.5,577,600.2,"10,210","1,708,982"
DE,587.3,565.1,610.1,"2,712","429,662",,DE,608.5,585.5,632.1,"2,724","425,510"
DC,516.2,488.1,545.5,"1,336","283,063",,DC,554.3,525,584.7,"1,418","278,503"
FL,495.9,491.7,500.2,"53,951","9,123,926",,FL,528.8,524.5,533.3,"56,454","9,063,647"
GA,552,544.4,559.7,"22,234","4,835,262",,GA,576.1,568.3,584.1,"22,554","4,767,188"
HI,492.6,475.9,509.8,"3,390","654,421",,HI,513,495.9,530.6,"3,493","650,340"
ID,510.4,493.9,527.3,"3,754","775,918",,ID,513.3,496.5,530.5,"3,665","767,412"
IL,546.8,540.7,552.9,"32,294","6,359,626",,IL,579.5,573.1,585.8,"33,459","6,323,920"
IN,497.2,489.1,505.3,"15,227","3,164,688",,IN,537.6,529.1,546.1,"16,088","3,147,047"
IA,559.5,547.8,571.4,"8,854","1,485,609",,IA,562.3,550.5,574.4,"8,709","1,477,975"
KS,535.5,523.1,548.1,"7,312","1,399,823",,KS,578.8,565.8,592.1,"7,726","1,389,108"
KY,582.5,572.1,593.2,"12,409","2,117,406",,KY,619.2,608.3,630.3,"12,816","2,100,980"
